# Film Firsts - Robots.txt
# Updated: 2025-11-12

User-agent: *
Allow: /

# Block admin and private areas
Disallow: /admin
Disallow: /moderation
Disallow: /managecategories
Disallow: /manageusers
Disallow: /settings
Disallow: /welcome
Disallow: /editentry

# Block user profiles to avoid duplicate content
Disallow: /Profile

# Allow important pages
Allow: /Home
Allow: /Explore
Allow: /Category
Allow: /First
Allow: /Forum
Allow: /ForumBoard
Allow: /ForumTopic
Allow: /Submit
Allow: /FAQ
Allow: /Definitions
Allow: /Leaderboard

# Sitemap location
Sitemap: https://brent-star.github.io/filmfirsts-sitemap/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
